path,size_bytes,sha256
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step05500/Case8030_probabilities.npz,1250428,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06000/Case1004_probabilities.npz,2496787,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06000/Case1008_probabilities.npz,1980541,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06000/Case1020_probabilities.npz,1421739,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06000/Case1026_probabilities.npz,2174157,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06000/Case1032_probabilities.npz,619590,de3a0815ec5e346b3780264d2512c08b3defe4c0bf99fd37f54e7993847ba6e9
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06000/Case1035_probabilities.npz,1847191,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06000/Case1039_probabilities.npz,1731029,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06000/Case1043_probabilities.npz,2117287,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06000/Case1056_probabilities.npz,2456213,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06000/Case1058_probabilities.npz,1784030,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06000/Case1071_probabilities.npz,1625681,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06000/Case1074_probabilities.npz,1849381,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06000/Case1077_probabilities.npz,2044831,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06000/Case2009_probabilities.npz,1453088,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06000/Case2011_probabilities.npz,3657621,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06000/Case2012_probabilities.npz,348404,2748804fa56fbba324f445d372fe2276a720d3930936f4623d62788238ad6fc5
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06000/Case2016_probabilities.npz,3133006,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06000/Case2018_probabilities.npz,3710729,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06000/Case2019_probabilities.npz,1267279,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06000/Case2021_probabilities.npz,2259840,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06000/Case2023_probabilities.npz,1481419,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06000/Case2034_probabilities.npz,1553053,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06000/Case3009_probabilities.npz,2349663,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06000/Case3014_probabilities.npz,2205731,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06000/Case3017_probabilities.npz,2360846,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06000/Case3028_probabilities.npz,2688119,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06000/Case3032_probabilities.npz,2500820,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06000/Case3036_probabilities.npz,1743336,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06000/Case3042_probabilities.npz,2773134,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06000/Case7006_probabilities.npz,1294449,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06000/Case8009_probabilities.npz,1304399,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06000/Case8012_probabilities.npz,1679511,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06000/Case8025_probabilities.npz,2062575,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06000/Case8029_probabilities.npz,1439375,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06000/Case8030_probabilities.npz,1252891,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06500/Case1004_probabilities.npz,2510385,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06500/Case1008_probabilities.npz,1976003,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06500/Case1020_probabilities.npz,1449510,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06500/Case1026_probabilities.npz,2165392,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06500/Case1032_probabilities.npz,598746,d7c41dc4ea3ec4ce45bd632ef51b712a52c5b57b5e65f300ec3877d2c74d4953
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06500/Case1035_probabilities.npz,1830536,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06500/Case1039_probabilities.npz,1709179,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06500/Case1043_probabilities.npz,2141450,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06500/Case1056_probabilities.npz,2472340,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06500/Case1058_probabilities.npz,1813087,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06500/Case1071_probabilities.npz,1589941,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06500/Case1074_probabilities.npz,1871766,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06500/Case1077_probabilities.npz,2039464,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06500/Case2009_probabilities.npz,1454122,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06500/Case2011_probabilities.npz,3746779,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06500/Case2012_probabilities.npz,341923,0b9bda2197d47c7279032ca0a3fe2b3edeb58719766982910bf2571f55a037ac
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06500/Case2016_probabilities.npz,3165347,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06500/Case2018_probabilities.npz,3770589,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06500/Case2019_probabilities.npz,1269445,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06500/Case2021_probabilities.npz,2274448,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06500/Case2023_probabilities.npz,1519524,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06500/Case2034_probabilities.npz,1569184,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06500/Case3009_probabilities.npz,2434995,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06500/Case3014_probabilities.npz,2257014,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06500/Case3017_probabilities.npz,2406372,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06500/Case3028_probabilities.npz,2714622,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06500/Case3032_probabilities.npz,2577865,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06500/Case3036_probabilities.npz,1772418,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06500/Case3042_probabilities.npz,2794625,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06500/Case7006_probabilities.npz,1298509,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06500/Case8009_probabilities.npz,1317895,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06500/Case8012_probabilities.npz,1621228,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06500/Case8025_probabilities.npz,2031539,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06500/Case8029_probabilities.npz,1446547,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/prism_checkpoint_replay_v2/g2_prism_13ckpt_20260730T0729Z/raw_probabilities/step06500/Case8030_probabilities.npz,1248927,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
selector_feature_manifest.csv,44,2fb9293ab03ef2581aae69ef6f05b106721af0201ced1e434374bb19c6b06a6b
selector_nested_cv_results.csv,722,46c463cb5cc95d866b73548a56acc3f3ddcf428a3e253e2778a2d136a20fdb05
slice_correspondence_quality.csv,234,c1d1f7899c7cb52fc41cfbc8f27ef4aa0bb55125cb909fc58b1cdcace86fee91
slurm_diagnostic_preflight_receipt.json,557,7a3eb8e327d1b17af36778803c9e7bfd9291a91357ac5785f56ce47f392a01e1
source_read_manifest.csv,2670,74655ba56a7ee88c091bb33ee5b7bf458026546cbc5fccc5cffb539d0ae2824f
spatial_geometry_audit.csv,359,e6de35dec6d38d60b11f536e5e16352bdd2b0f81d55ad46b512a0e28293e3245
split_integrity_report.json,133,3ab04cc53c0f470a42dfbf5f8ebc46d1c0e3c801d823198656e0bd8228b04cfa
stale_evidence_report.md,134,4ba1b692683a56b816b97a7c58f530776f28db4deb8f14890e4c051dac373d9b
standardized_casewise_metrics.csv,94843,7a9f320e6cf20bc01bb7c86d24e522193f0ab0e2b788b20487dbf6f8a6a18ac1
standardized_help_harm.csv,44044,eb2ce00869c0e0c24141dd100eea417b83c9c6d3fb92b4c5a39b2da91bf71741
standardized_model_summary.csv,491,ca51896dc99cdefcf389620f149951024a4d23d2eb7297f069ca8d2fe7266672
strict_validator_report.json,1449,b226a8553de25a03cde36229cbd43ecfde09f9fc3538e2ffe04df71298c3c4dc
subgroup_performance_matrix.csv,50,ebba48290c88a9b71a81446d461f7374aaa6f860c6ab8407ba87070a3c5591d3
task_scope_receipt.json,733,bbe5d1a96425fc99e830ff34bbcde81908b8e0d6edbc87722f9dd99024c43898
train_deploy_parity_matrix.csv,30,b96fb6bd254b415446a776cfd1d25601705a4e7c4b973d1f4c312c6d1b86e7d7
v1_gap_audit.json,22830,5115ebf15a5d0d906b5449b20465e4f2d60e216bfb7700d35cc83cd7c94cf50e
v1_gap_audit.md,3295,9095f810b2a1ae3b9e8ee313bc76e511b2c48a6a2000214070ff5e8a6f7392cf
v1_pdf_section_completeness.csv,1960,3c9351e741783e09b0e644ac1ba6712eba1d1424d8415e40bf62af46ed807f26
v1_required_task_status.csv,24528,73f3659cbfedeba1aee1f1cc56add097b82cc3bd90641d10a9d720485b142510
v2_MANIFEST.md,505,426a6de64870204d81947129f2676913807275de478e2c36535c4ece6f1573f5
v2_completion_check.md,880,9c590656df97fb42b247fc9a7d5974cd15fe378287397ae93e144b7120e9e823
v2_controller_report.md,2673,ae39af9534c2a966b317d54d5cdaa1abae6e50a6c0568ae1e8f8a8b3616b7c32
v2_evidence_claim_ledger.csv,802,ec9f5cbe4e5aed37dc45e00a16814351f0c1a13e991f12b1775bec9d6f04f16e
v2_gap_completion_manifest.json,445,3a68608888fe2335fd5d21ab019904124ef6c58ea015f4d7d5c381d026e5d5c6
v2_gpu_job_manifest.csv,7061,c8e9ffe4bbb6c6cb5c1441c7c9826aa1731404664002433df0e63450b5b5dbd5
v2_hash_manifest.csv,174709,0d76996e9abbb7cff2e078b3964cae74638b30c4b8e365cdeaf92e1249550c44
v2_known_bad_report.json,5797,f7ac4e7317c99464a6f3884d71f92e20ffae6f1aa4f99ff3d38e35e390a9833f
v2_pdf_text_extract.txt,73654,2d019d0ce8c0cfbaa9fac83b667eb4f81ec3ddd0fee1ac89caf4608c5dee5017
v2_pdf_validation_report.json,4365,cd7a0d2d51c3ef2db69c7fa11986b75a0e2d5d2fe70adabb9707d964095d8b13
v2_pdffonts.txt,665,7cb9cfa0fa73a2470c853d7b22971a1a5c489de4ea544eca2a65f5da2128e3d3
v2_pdfinfo.txt,498,fad13d67d0f2aad798ef69e04b7f054cbaa761ad084e65eed2c59bded137529f
v2_source_manifest.csv,2073,591f59a0484c1ad5f0252b89243d57319e0bdadb7fdf33a184e36f8e70e04f94
v2_source_manifest.json,251,57a500ebcaf37fb1332b4c22fb5796ff276d31f6990d4af9d3c4b06910c04d2e
v2_strict_validator_report.json,1183,ab43cd255124dd7cbbdd7e9eca901d36e253e00d222d85930182d3a721642076
v2_task_status.csv,2920,509cdd697adf1308ba8279f3959725596bca82d50c4c7ef65160cbb53e2afedf
voxel_error_overlap_matrix.csv,40900,6f7ac8ddc41dc42774c295fbe9c1ca7a97497981a8329d129d732ae95a451c91
xelatex_final_preview/CARE_Failure_Forensics_Deep_Research_Evidence_Packet_20260730-01.png,157315,c9c82e2c5025e12ce714e622dae3d9799b7367b2c6a44f0526f0cc44b56eacb3
xelatex_final_preview/CARE_Failure_Forensics_Deep_Research_Evidence_Packet_20260730_v2-001.png,156167,1df0e6206367be9dc90794b0d9f3e74fb1040ba0532760c58b3b22d49343a825
xelatex_final_preview/CARE_Failure_Forensics_Deep_Research_Evidence_Packet_20260730_v2-01.png,156167,1df0e6206367be9dc90794b0d9f3e74fb1040ba0532760c58b3b22d49343a825
